Name,Role,Location,Headshot URL,Artist URL,Show on Profile?,Status Signifier,Status Flags,Current Work,Profile ID,slug,Previous Slugs,lastModified
Isabel Martinez,Actor,New York City,https://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688754593745-N9E8YZU0VE49QMQIOG4J/Marisa+Puller+007.jpg,www.jessebaxter.com,Yes,published,"Volunteer, Fellow, Board Member",Working on a play with women from the Amazon.,isabel-martinez,isa-martinez,,2026-01-13T03:21:53.186Z
Jesse Baxter,"Artistic Director, Co-Founder, Actor, Teaching Artist, Travelogue Emcee",NYC,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613108073697-W65WKM6ZX1IL902DB0UT/jesse.jpg,https://www.jessebaxter.com,Yes,needs_review,"Founding Member, Staff",,jesse-baxter,jesse-baxter,,2026-01-24T21:37:07.380Z
Marisa Puller,Theatremaker,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688754593745-N9E8YZU0VE49QMQIOG4J/Marisa+Puller+007.jpg,,Yes,published,,,marisa-puller,marisa-puller,,2026-01-13T03:21:53.188Z
Lisa Herman,Theatremaker,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688754438722-6CKX0R2WNFYSOX4HZN27/IMG_0142.jpeg,,Yes,published,,,lisa-herman,lisa-herman,,2026-01-13T03:21:53.188Z
Maria Segal,Theatremaker,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688754325884-54R2VVW2TP16PUVTJMLD/IMG_1466.jpg,,Yes,published,,,maria-segal,maria-segal,,2026-01-13T03:21:53.188Z
Deborah Katz,Theatremaker,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688754127061-XLHKRFWBWV9N5U9UQ5UE/Deborah+Katz+Headshot.JPG,,Yes,published,,,deborah-katz,deborah-katz,,2026-01-13T03:21:53.188Z
Alexandra Dayka,Theatremaker,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688753959173-M2LM86CD2J8PDT40U18M/IMG_1985.jpg,,Yes,published,,,alexandra-dayka,alexandra-dayka,,2026-01-13T03:21:53.188Z
Mathilde Prosen-Oldani,Theatremaker,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688753036942-IFAX0D3LJFO4U8B9YLH1/Tilda6804BW+%282%29+%281%29.jpg,,Yes,published,,,mathilde-prosen-oldani,mathilde-prosen-oldani,,2026-01-13T03:21:53.188Z
Yan Rey,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688752206990-AL7Y5GAW3AMGR71JYRJD/Yan_foto-perfil.jpg,,Yes,published,,,yan-rey,yan-rey,,2026-01-13T03:21:53.188Z
Juliana “Juice” Franco,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688752375733-3HVJWR97ZY7DQ1ZH1P5A/juice.jpg,,Yes,published,,,juliana-franco,juliana-franco,,2026-01-13T03:21:53.188Z
Daniela Garzón-Silva,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1688755665448-6R1OMNYCMKOS8G1CZMPH/IMG_2761.jpg,,Yes,published,,,daniela-garzon-silva,daniela-garzon-silva,,2026-01-13T03:21:53.188Z
Kasie Lerner,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1617844446633-EQ6SGA9LEH0CJV8AKOC7/168074336_1390732711264622_4966028028468866050_n.jpg,,Yes,published,,,kasie-lerner,kasie-lerner,,2026-01-13T03:21:53.188Z
Willem Rogers,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1617942673998-OJE4UK7OLP9T7B2OKP8L/DSC07151.jpg,,Yes,published,,,willem-rogers,willem-rogers,,2026-01-13T03:21:53.188Z
Taylor Rekus,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1617847534518-J6DN59BOHBMB1P4LF72R/DSCN4262.jpg,,Yes,published,,,taylor-rekus,taylor-rekus,,2026-01-13T03:21:53.188Z
Gina Mattucci,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1617847994134-RTAQFXB6JKY8X7OR64N1/image_6487327.JPG,,Yes,published,,,gina-mattucci,gina-mattucci,,2026-01-13T03:21:53.188Z
Clara Coslett,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1617855176429-KCN8YLQEQ35F2EXFY880/%5BClara%5D_%5BCoslett%5D_CSSD_London.jpg..jpg,,Yes,published,,,clara-coslett,clara-coslett,,2026-01-13T03:21:53.188Z
Megan Durner,Production Stage Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1617847310779-ZH69E1T1UKHAJYUMNH6U/unnamed.jpg,,Yes,published,,,megan-durner,megan-durner,,2026-01-13T03:21:53.188Z
Naira Agvani Zakaryan,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613937777622-R3Y0VB12USCYH5FDMYSV/Naira+Zakaryan+Headshot.jpg,,Yes,published,,,naira-agvani-zakaryan,naira-agvani-zakaryan,,2026-01-13T03:21:53.188Z
Liz Eacmen,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613937671543-ZARIP6YVW7NX8RASO6NO/Liz+Eacmen+Headshot.jpg,,Yes,published,,,liz-eacmen,liz-eacmen,,2026-01-13T03:21:53.188Z
Leslie Root,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613937555313-IOY3DFCXD75RWPO4LPEV/Leslie+Root.JPG,,Yes,published,,,leslie-root,leslie-root,,2026-01-13T03:21:53.188Z
Sam Super,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613937406990-7KYMA7XHC7ZF51ODDJGV/sam+super+headshot.JPG,,Yes,published,,,sam-super,sam-super,,2026-01-13T03:21:53.188Z
Melíza Gutierrez,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613937289533-ZUE1304E15YXXPEMY6SU/Meliza%2BGutierrez%2BHeadshot%2BS2017.jpg,,Yes,published,,,meliza-gutierrez,meliza-gutierrez,,2026-01-13T03:21:53.188Z
Madison Trice,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613937154527-4VAEK8VT1Z7KKTVI2T5C/Madison+Trice.jpg,,Yes,published,,,madison-trice,madison-trice,,2026-01-13T03:21:53.188Z
Javier Spivey,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613937012050-7HWDMXIJ72U50MKM7JSQ/javier.PNG,,Yes,published,,,javier-spivey,javier-spivey,,2026-01-13T03:21:53.188Z
Peter Petkovšek,Director,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613936866403-QO2DX0RHGL3HYGI200RB/peter1.jpg,,Yes,published,Staff,,peter-petkovsek,peter-petkovsek,,2026-01-13T03:21:53.188Z
Antonia LaChe,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613936607702-F761Q990IMD6WVFFLC16/Antonia%2BLaChe%2BMcCain.jpg,,Yes,published,,,antonia-lache,antonia-lache,,2026-01-13T03:21:53.188Z
Sabrina Carmichael,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613936403881-SPEBIIPJX9NRYLPJRSFK/Sabrina+Carmichael+Headshot.jpg,,Yes,published,,,sabrina-carmichael,sabrina-carmichael,,2026-01-13T03:21:53.188Z
Diana Weyel,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616727652457-VDH361ES4BCYVZ3UFBQP/diana-weyel.jpg,,Yes,published,,,diana-weyel,diana-weyel,,2026-01-13T03:21:53.188Z
Stephie Guerrero,"Road Manager, Child Wrangler",,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616726942977-RFCPQBIK3O9P8UTG1OZ4/18056676_10154969773715709_5425125363342066013_n.jpg,,Yes,published,,,stephie-guerrero,stephie-guerrero,,2026-01-13T03:21:53.188Z
Ana Arellano,Road Manager,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616727468148-OBFR2IM4WPQ43JVPXH13/21728911_10156595589829056_8394607501235178776_o.jpg,,Yes,published,,,ana-arellano,ana-arellano,,2026-01-13T03:21:53.188Z
Patricia Campbell,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613935282140-V5V10Q4ON4OJAOC8HUO8/FB_IMG_1466115069892.jpg,,Yes,published,,,patricia-campbell,patricia-campbell,,2026-01-13T03:21:53.188Z
Edward Serrate Yujo,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613935170124-9XS6A1U5IOBFI686PLKG/Edward%2BSerrate%2BYujo.jpg,,Yes,published,,,edward-serrate-yujo,edward-serrate-yujo,,2026-01-13T03:21:53.188Z
Sam Jones,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613934885380-Z9HDUGZNS0ZTMB4P80VT/sam-jones.jpg,,Yes,published,,,sam-jones,sam-jones,,2026-01-13T03:21:53.188Z
Natalie Giaccio,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613934783811-MBC9KE5JCJTFGSC9VVHH/natalie-giaccio.jpg,,Yes,published,,,natalie-giaccio,natalie-giaccio,,2026-01-13T03:21:53.188Z
Amanda Donohue,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613934502930-Z2UT4RXWZ5UQ2CUA7BP3/amanda.jpg,,Yes,published,,,amanda-donohue,amanda-donohue,,2026-01-13T03:21:53.188Z
Karina Velez,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613934301373-S42B5WWWIUTT131JL2PS/KarinaV.jpg,,Yes,published,,,karina-velez,karina-velez,,2026-01-13T03:21:53.188Z
Mai Reina Gold,Actor,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1613934138499-QIBOTGNJJZN60Q81FAKD/Mai%2BReina%2BGold.jpg,,Yes,published,,,mai-reina-gold,mai-reina-gold,,2026-01-13T03:21:53.188Z
Melissa Gaiti,Writer,,http://images.squarespace-cdn.com/content/v1/6022114419b886404b1030fa/1616721709229-A7RNFQG480B9B8EJ27E0/13726573_1098207563597439_6917377136699726710_n.jpg,,Yes,published,,,melissa-gaiti,melissa-gaiti,,2026-01-13T03:21:53.188Z
